# Automatically generated by https://github.com/damnever/pigar.

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\response.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\util\request.py: 9
Brotli == 1.0.7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\timeBins_classifiers_new.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\timeBins_classifiers_old.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\timeBins_movement.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\timeBins_movement_old.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\timeBins_movement_old2.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\tkinter_functions.py: 15
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model\train_model_user_defined.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model_2.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model_3_scramble.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_multiple_models_from_meta.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_multiple_models_from_meta_scramble.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\validate_model_on_single_video.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\FSTCC.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\Kleinberg_burst_analysis.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_add_to_features_old.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_add_to_features_old2.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_analysis.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_analysis_2.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_analysis_old.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_directionality_to_other_animals.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_directionality_to_other_animals_visualize.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_draw_defined.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_freehand_draw_3.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_multiply.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_plot.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_plot_multi_process.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_plot_old.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_plot_old_2.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_process_movement.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_process_movement_old.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_process_movement_old2.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_reset.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_time_bins.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_visualize_features.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA_dash_app.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\adv_label.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\adv_load_label.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\appendMars.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\append_boris.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\append_boris_old.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\classifications_per_ROI.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\classifierValidation.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\data_plot_pop_up.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\define_new_pose_config.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_create_project_ini.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\Predict_new_video.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\Visualize_video.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\create_annotation_set.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\detect_merge_outliers.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\drop_bp_cords.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\drop_bps.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ethovision_import.py: 1,5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ez_lineplot.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\RFECV.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\drop_bp_cords.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_14bp.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_14bp_from_16bp.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_16bp-8-more.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_16bp.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_16bp_new.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_16bp_old.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_16bp_old_2.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_4bp.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_7bp.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_8bp.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_9bp.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_user_defined_old.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\pearsons_filtering.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\tsne.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\unit_tests.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\gantt_pop_up.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\gantt_video.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\import_sleap_h5.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\import_solomon.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\import_trk.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\import_videos_csv_project_ini.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\interpolate_pose.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\json2csv.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\labelling_aggression.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\line_plot.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\load_labelling_aggression.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\load_labelling_aggression_hxt.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\merge_frames_movie.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\merge_frames_movie_old.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\merge_frames_movie_old_2.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\merge_movie_ffmpeg.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\misc_tools.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\multiplecrop.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_14bp.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_15bp.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_16bp.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_4bp.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_7bp.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_8bp.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_user_defined.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_user_defined_monte_backup.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_user_defined_old.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_14bp.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_15bp.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_16bp.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_4bp.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_7bp.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_8bp.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_9bp.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_user_defined.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_user_defined_old.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\feature_selection.py: 1,19
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\rw_dfs.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\skip_outlierCorrection.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\path_plot_pop_up.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\path_plot_new.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\play_video.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\play_video_pseudo.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\plot_heatmap.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\plot_heatmap_location_new.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\plot_pose_in_dir.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\plot_threshold.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\plotlyScripts\combine_to_h5.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\plotly_create_h5.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\prob_graph.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\process_data_log.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\process_movement.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\process_movement_new.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\process_severity.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\pseudoLabel.py: 1,3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\pup_retrieval_1.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\read_DANNCE_mat.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\read_DLCmulti_h5_function.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\reorganize_animal_bp.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\reset_poseConfig.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\reverse_tracking_order.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\reverse_tracking_order_new.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\roi_tools\ROI_define.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\roi_tools\ROI_image.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\roi_tools\ROI_multiply.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\roi_tools\ROI_reset.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\run_RF_model.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\run_RF_model_old.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\runmodel_1st.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\rw_dfs.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\shap_calcs.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sklearn_DLC_RF_train_model.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sklearn_plot_scripts\plot_sklearn_results_2.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sklearn_plot_scripts\plot_sklearn_results_2_single.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sklearn_plot_scripts\plot_sklearn_results_old.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sleap_bottom_up_convert.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sleap_bottom_up_convert_old.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sleap_bottom_up_convert_smidm.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\timeBins_classifiers.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\timeBins_classifiers_old.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\timeBins_movement.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\timeBins_movement_old.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\timeBins_movement_old2.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\tkinter_functions.py: 15
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model\train_model_user_defined.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model_2.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model_3_scramble.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_multiple_models_from_meta.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_multiple_models_from_meta_scramble.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\validate_model_on_single_video.py: 7
pandas == 0.25.3

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\__init__.py: 1,16
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\__main__.py: 23
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\__init__.py: 1,2,15
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\build_env.py: 17,18,23
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\cache.py: 15,16,17,22,24
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\cli\autocompletion.py: 10,11,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\cli\base_command.py: 38,42,43,49
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\cli\cmdoptions.py: 25,26,27,28,29,30,35
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\cli\command_context.py: 3,5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\cli\main.py: 10,11,12,13,14,15
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\cli\main_parser.py: 14,15
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\cli\parser.py: 17,18
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\cli\progress_bars.py: 20
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\cli\req_command.py: 42,261,276
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\cli\spinners.py: 9,11,12,13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\commands\__init__.py: 17,21
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\commands\cache.py: 10,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\commands\check.py: 5,9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\commands\completion.py: 6,7,8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\commands\configuration.py: 14,15,21
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\commands\debug.py: 8,9,10,12,13,14,15,16,17,18,19,25
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\commands\download.py: 11,12,13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\commands\freeze.py: 5,6,7,8,9,10,11,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\commands\hash.py: 10,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\commands\help.py: 22
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\commands\install.py: 37,43,44,45,46
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\commands\list.py: 15,21,22,23,29,30
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\commands\search.py: 22,23
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\commands\show.py: 11,12,13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\commands\uninstall.py: 10,14,15
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\commands\wheel.py: 18
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\configuration.py: 27,28
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\distributions\__init__.py: 1,2,3,6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\distributions\base.py: 3,5,10,11,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\distributions\installed.py: 1,2,7,8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\distributions\sdist.py: 3,4,5,6,7,12,13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\distributions\wheel.py: 3,4,5,8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\exceptions.py: 15,16,17,19,274
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\index\collector.py: 28,38,40
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\index\package_finder.py: 15,21,22,23,24,25,26,27,28,29,30,31,32,33,34,41,42,44,45,46,47
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\locations.py: 21,22
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\main.py: 1,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\models\candidate.py: 1,3,4,7,8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\models\direct_url.py: 5,6,8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\models\format_control.py: 1,3,4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\models\index.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\models\link.py: 15,19,20,220
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\models\search_scope.py: 11,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\models\selection_prefs.py: 1,5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\models\target_python.py: 3,7,8,13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\models\wheel.py: 6,8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\network\auth.py: 27
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\network\cache.py: 11,12,13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\network\download.py: 19,24,29,31,32
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\network\lazy_wheel.py: 13,18,19,24,25,27
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\network\session.py: 31,36,37,44,129
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\network\utils.py: 1,3,4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\network\xmlrpc.py: 8,9,11,12,13,17
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\operations\build\metadata.py: 6,7,8,11,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py: 7,8,9,10,11,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\operations\build\wheel.py: 4,5,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py: 8,13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\operations\check.py: 7,8,10,13,14,19
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\operations\freeze.py: 186
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py: 5,6,7,8,13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\operations\install\legacy.py: 9,10,11,12,13,14,15,20,21
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\operations\install\wheel.py: 52,61,83,85,86
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\operations\prepare.py: 30,36,37,38,39,48,49,50,51,52,53,54
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\pyproject.py: 9,11,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\req\__init__.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\req\constructors.py: 31,37
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\req\req_file.py: 16,20,21,22,23,24,32,33
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\req\req_install.py: 50,51,52,53,59,60,61,62
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\req\req_set.py: 6,8,9,10,11,15
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\req\req_tracker.py: 9,11,12,17,18
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\req\req_uninstall.py: 27,28,34
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\resolution\base.py: 1,5,6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py: 37,41,45,47,48,49,50,51,52,53
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py: 1,3,8,10,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py: 20,21,22,29,30,32,33
